URL страницы,Заголовок,Артикул/SKU,Цена,Наличие,Вес,Картинки,Категории
https://shop.ms-armaturen.de/1-TLG.-KUGELHAHN-IG-IG-Rp2-316Ti-RED.-DURCHGANG/040030020004,"
                    1-TLG. KUGELHAHN IG-IG Rp2"" 316Ti RED. DURCHGANG
                ","
                            040030020004
                        ","
                    Katalogpreis: 57,05 €*
                ","
                    Derzeit nicht auf Lager.,
                    Bitte wenden Sie sich an Ihren zuständigen M&S Vertriebsmitarbeiter
                ","
            0.43 kg
        ","https://shop.ms-armaturen.de/media/ed/b0/91/1653400254/0400300EC-k.jpg,https://shop.ms-armaturen.de/media/89/01/97/1653400255/0400300EC.jpg","Rohrverbindungen, "
https://shop.ms-armaturen.de/1-TLG.KUGELHAHN-IG-IG-Rp1.1-4-316Ti-RED.-DURCHGANG/040030011404,"
                    1-TLG.KUGELHAHN IG-IG Rp1.1/4"" 316Ti RED. DURCHGANG
                ","
                            040030011404
                        ","
                    Katalogpreis: 35,98 €*
                ","
                    Derzeit nicht auf Lager.,
                    Bitte wenden Sie sich an Ihren zuständigen M&S Vertriebsmitarbeiter
                ","
            0.43 kg
        ","https://shop.ms-armaturen.de/media/ed/b0/91/1653400254/0400300EC-k.jpg,https://shop.ms-armaturen.de/media/89/01/97/1653400255/0400300EC.jpg","Rohrverbindungen, "
https://shop.ms-armaturen.de/2-TLG.KUGELHAHN-IG-IG-Rp1.1-2-316Ti-FREIER-DURCHGANG/040030011214,"
                    2-TLG.KUGELHAHN IG-IG Rp1.1/2"" 316Ti FREIER DURCHGANG
                ","
                            040030011214
                        ","
                    Katalogpreis: 70,32 €*
                ","
                    Auf Lager.
                ","
            2.138 kg
        ","https://shop.ms-armaturen.de/media/22/0c/0f/1653400256/0400300F-k.jpg,https://shop.ms-armaturen.de/media/10/55/81/1653400257/0400300F.jpg","Rohrverbindungen, "
https://shop.ms-armaturen.de/2-TLG.KUGELHAHN-IG-IG-Rp1.1-4-316Ti-FREIER-DURCHGANG/040030011414,"
                    2-TLG.KUGELHAHN IG-IG Rp1.1/4"" 316Ti FREIER DURCHGANG
                ","
                            040030011414
                        ","
                    Katalogpreis: 51,30 €*
                ","
                    Auf Lager.
                ","
            1.371 kg
        ","https://shop.ms-armaturen.de/media/22/0c/0f/1653400256/0400300F-k.jpg,https://shop.ms-armaturen.de/media/10/55/81/1653400257/0400300F.jpg","Rohrverbindungen, "
https://shop.ms-armaturen.de/1-TLG.-KUGELHAHN-IG-IG-Rp1-316Ti-RED.-DURCHGANG/040030010004,"
                    1-TLG. KUGELHAHN IG-IG Rp1"" 316Ti RED. DURCHGANG
                ","
                            040030010004
                        ","
                    Katalogpreis: 20,80 €*
                ","
                    Derzeit nicht auf Lager.,
                    Bitte wenden Sie sich an Ihren zuständigen M&S Vertriebsmitarbeiter
                ","
            0.43 kg
        ","https://shop.ms-armaturen.de/media/ed/b0/91/1653400254/0400300EC-k.jpg,https://shop.ms-armaturen.de/media/89/01/97/1653400255/0400300EC.jpg","Rohrverbindungen, "
https://shop.ms-armaturen.de/1-TLG.KUGELHAHN-IG-IG-Rp1.1-2-316Ti-RED.-DURCHGANG/040030011204,"
                    1-TLG.KUGELHAHN IG-IG Rp1.1/2"" 316Ti RED. DURCHGANG
                ","
                            040030011204
                        ","
                    Katalogpreis: 42,54 €*
                ","
                    Derzeit nicht auf Lager.,
                    Bitte wenden Sie sich an Ihren zuständigen M&S Vertriebsmitarbeiter
                ","
            0.43 kg
        ","https://shop.ms-armaturen.de/media/ed/b0/91/1653400254/0400300EC-k.jpg,https://shop.ms-armaturen.de/media/89/01/97/1653400255/0400300EC.jpg","Rohrverbindungen, "
https://shop.ms-armaturen.de/2-TLG.-KUGELHAHN-IG-IG-Rp1-316Ti-FREIER-DURCHGANG/040030010014,"
                    2-TLG. KUGELHAHN IG-IG Rp1"" 316Ti FREIER DURCHGANG
                ","
                            040030010014
                        ","
                    Katalogpreis: 36,93 €*
                ","
                    Auf Lager.
                ","
            0.43 kg
        ","https://shop.ms-armaturen.de/media/22/0c/0f/1653400256/0400300F-k.jpg,https://shop.ms-armaturen.de/media/10/55/81/1653400257/0400300F.jpg","Rohrverbindungen, "
https://shop.ms-armaturen.de/2-TLG.-KUGELHAHN-IG-IG-Rp3-8-316Ti-FREIER-DURCHGANG/040030003814,"
                    2-TLG. KUGELHAHN IG-IG Rp3/8 316Ti FREIER DURCHGANG
                ","
                            040030003814
                        ","
                    Katalogpreis: 19,78 €*
                ","
                    Derzeit nicht auf Lager.,
                    Bitte wenden Sie sich an Ihren zuständigen M&S Vertriebsmitarbeiter
                ",,"https://shop.ms-armaturen.de/media/22/0c/0f/1653400256/0400300F-k.jpg,https://shop.ms-armaturen.de/media/10/55/81/1653400257/0400300F.jpg","Rohrverbindungen, "
https://shop.ms-armaturen.de/2-TLG.-KUGELHAHN-IG-IG-Rp3-4-316Ti-FREIER-DURCHGANG/040030003414,"
                    2-TLG. KUGELHAHN IG-IG Rp3/4"" 316Ti FREIER DURCHGANG
                ","
                            040030003414
                        ","
                    Katalogpreis: 26,73 €*
                ","
                    Auf Lager.
                ","
            0.43 kg
        ","https://shop.ms-armaturen.de/media/22/0c/0f/1653400256/0400300F-k.jpg,https://shop.ms-armaturen.de/media/10/55/81/1653400257/0400300F.jpg","Rohrverbindungen, "
https://shop.ms-armaturen.de/1-TLG.-KUGELHAHN-IG-IG-Rp3-8-316Ti-RED.-DURCHGANG/040030003804,"
                    1-TLG. KUGELHAHN IG-IG Rp3/8"" 316Ti RED. DURCHGANG
                ","
                            040030003804
                        ","
                    Katalogpreis: 13,08 €*
                ","
                    Derzeit nicht auf Lager.,
                    Bitte wenden Sie sich an Ihren zuständigen M&S Vertriebsmitarbeiter
                ","
            0.43 kg
        ","https://shop.ms-armaturen.de/media/ed/b0/91/1653400254/0400300EC-k.jpg,https://shop.ms-armaturen.de/media/89/01/97/1653400255/0400300EC.jpg","Rohrverbindungen, "
https://shop.ms-armaturen.de/2-TLG.-KUGELHAHN-IG-IG-Rp1-4-316Ti-FREIER-DURCHGANG/040030001414,"
                    2-TLG. KUGELHAHN IG-IG Rp1/4"" 316Ti FREIER DURCHGANG
                ","
                            040030001414
                        ","
                    Katalogpreis: 19,78 €*
                ","
                    Derzeit nicht auf Lager.,
                    Bitte wenden Sie sich an Ihren zuständigen M&S Vertriebsmitarbeiter
                ","
            0.27 kg
        ","https://shop.ms-armaturen.de/media/22/0c/0f/1653400256/0400300F-k.jpg,https://shop.ms-armaturen.de/media/10/55/81/1653400257/0400300F.jpg","Rohrverbindungen, "
https://shop.ms-armaturen.de/1-TLG.-KUGELHAHN-IG-IG-Rp1-4-316Ti-RED.-DURCHGANG/040030001404,"
                    1-TLG. KUGELHAHN IG-IG Rp1/4"" 316Ti RED. DURCHGANG
                ","
                            040030001404
                        ","
                    Katalogpreis: 13,08 €*
                ","
                    Derzeit nicht auf Lager.,
                    Bitte wenden Sie sich an Ihren zuständigen M&S Vertriebsmitarbeiter
                ","
            0.43 kg
        ","https://shop.ms-armaturen.de/media/ed/b0/91/1653400254/0400300EC-k.jpg,https://shop.ms-armaturen.de/media/89/01/97/1653400255/0400300EC.jpg","Rohrverbindungen, "
https://shop.ms-armaturen.de/2-TLG.-KUGELHAHN-IG-IG-Rp1-2-316Ti-FREIER-DURCHGANG/040030001214,"
                    2-TLG. KUGELHAHN IG-IG Rp1/2"" 316Ti FREIER DURCHGANG
                ","
                            040030001214
                        ","
                    Katalogpreis: 21,88 €*
                ","
                    Auf Lager.
                ","
            0.43 kg
        ","https://shop.ms-armaturen.de/media/22/0c/0f/1653400256/0400300F-k.jpg,https://shop.ms-armaturen.de/media/10/55/81/1653400257/0400300F.jpg","Rohrverbindungen, "
https://shop.ms-armaturen.de/1-TLG.-KUGELHAHN-IG-IG-Rp3-4-316Ti-RED.-DURCHGANG/040030003404,"
                    1-TLG. KUGELHAHN IG-IG Rp3/4"" 316Ti RED. DURCHGANG
                ","
                            040030003404
                        ","
                    Katalogpreis: 17,71 €*
                ","
                    Derzeit nicht auf Lager.,
                    Bitte wenden Sie sich an Ihren zuständigen M&S Vertriebsmitarbeiter
                ","
            0.43 kg
        ","https://shop.ms-armaturen.de/media/ed/b0/91/1653400254/0400300EC-k.jpg,https://shop.ms-armaturen.de/media/89/01/97/1653400255/0400300EC.jpg","Rohrverbindungen, "
